{'coord': {'lon': 124.77	 'lat': 56.58}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 53.43	 'pressure': 911.13	 'humidity': 62	 'temp_min': 53.43	 'temp_max': 53.43	 'sea_level': 1022.86	 'grnd_level': 911.13}	 'wind': {'speed': 10.45	 'deg': 146.501}	 'clouds': {'all': 0}	 'dt': 1505020435	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1504990916	 'sunset': 1505038353}	 'id': 2026777	 'name': 'Berkakit'	 'cod': 200}					
{'coord': {'lon': -173.3	 'lat': 64.38}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 48.03	 'pressure': 1015.69	 'humidity': 100	 'temp_min': 48.03	 'temp_max': 48.03	 'sea_level': 1022.05	 'grnd_level': 1015.69}	 'wind': {'speed': 3.96	 'deg': 75.5008}	 'clouds': {'all': 64}	 'dt': 1505020250	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1505061810	 'sunset': 1505110465}	 'id': 4031574	 'name': 'Provideniya'	 'cod': 200}					
{'coord': {'lon': 54.09	 'lat': 17.02}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 80.6	 'pressure': 1008	 'humidity': 74	 'temp_min': 80.6	 'temp_max': 80.6}	 'visibility': 10000	 'wind': {'speed': 4.7	 'deg': 260}	 'clouds': {'all': 75}	 'dt': 1505015400	 'sys': {'type': 1	 'id': 7115	 'message': 0.0035	 'country': 'OM'	 'sunrise': 1505009472	 'sunset': 1505053778}	 'id': 286621	 'name': 'Salalah'	 'cod': 200}				
{'coord': {'lon': 170.31	 'lat': 69.7}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 39.03	 'pressure': 1019.66	 'humidity': 100	 'temp_min': 39.03	 'temp_max': 39.03	 'sea_level': 1026.83	 'grnd_level': 1019.66}	 'wind': {'speed': 14.47	 'deg': 290.001}	 'rain': {'3h': 0.45}	 'clouds': {'all': 92}	 'dt': 1505020436	 'sys': {'message': 0.003	 'country': 'RU'	 'sunrise': 1504978295	 'sunset': 1505029046}	 'id': 2122090	 'name': 'Pevek'	 'cod': 200}				
{'coord': {'lon': -5.72	 'lat': -15.94}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 68.19	 'pressure': 1030.69	 'humidity': 100	 'temp_min': 68.19	 'temp_max': 68.19	 'sea_level': 1030.72	 'grnd_level': 1030.69}	 'wind': {'speed': 18.05	 'deg': 129.501}	 'clouds': {'all': 76}	 'dt': 1505020320	 'sys': {'message': 0.004	 'country': 'SH'	 'sunrise': 1505024507	 'sunset': 1505067472}	 'id': 3370903	 'name': 'Jamestown'	 'cod': 200}					
{'coord': {'lon': -134.97	 'lat': -23.12}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 73.5	 'pressure': 1030.69	 'humidity': 98	 'temp_min': 73.5	 'temp_max': 73.5	 'sea_level': 1030.76	 'grnd_level': 1030.69}	 'wind': {'speed': 13.13	 'deg': 7.50079}	 'clouds': {'all': 36}	 'dt': 1505020263	 'sys': {'message': 0.0044	 'country': 'PF'	 'sunrise': 1505055658	 'sunset': 1505098353}	 'id': 4030556	 'name': 'Rikitea'	 'cod': 200}					
{'coord': {'lon': -21	 'lat': 63.93}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 50	 'pressure': 992	 'humidity': 71	 'temp_min': 50	 'temp_max': 50}	 'visibility': 10000	 'wind': {'speed': 5.82	 'deg': 50}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 4835	 'message': 0.0039	 'country': 'IS'	 'sunrise': 1505025240	 'sunset': 1505073951}	 'id': 3413604	 'name': 'Selfoss'	 'cod': 200}				
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 24.16	 'deg': 360}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 4754	 'message': 0.0038	 'country': 'AR'	 'sunrise': 1505040657	 'sunset': 1505081402}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': 78.37	 'lat': 65.97}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 45.33	 'pressure': 1020.31	 'humidity': 100	 'temp_min': 45.33	 'temp_max': 45.33	 'sea_level': 1024.64	 'grnd_level': 1020.31}	 'wind': {'speed': 7.99	 'deg': 335.001}	 'clouds': {'all': 36}	 'dt': 1505020437	 'sys': {'message': 0.0039	 'country': 'RU'	 'sunrise': 1505001068	 'sunset': 1505050424}	 'id': 1488414	 'name': 'Urengoy'	 'cod': 200}					
{'coord': {'lon': -77.77	 'lat': 24.7}	 'weather': [{'id': 211	 'main': 'Thunderstorm'	 'description': 'thunderstorm'	 'icon': '11n'}]	 'base': 'stations'	 'main': {'temp': 87.8	 'pressure': 1007	 'humidity': 66	 'temp_min': 87.8	 'temp_max': 87.8}	 'visibility': 10000	 'wind': {'speed': 21.92	 'deg': 90	 'gust': 15.9}	 'clouds': {'all': 90}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 4081	 'message': 0.0039	 'country': 'BS'	 'sunrise': 1505040936	 'sunset': 1505085583}	 'id': 3572906	 'name': 'Andros Town'	 'cod': 200}			
{'coord': {'lon': 169.27	 'lat': -19.55}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 72.24	 'pressure': 1026.47	 'humidity': 100	 'temp_min': 72.24	 'temp_max': 72.24	 'sea_level': 1028.53	 'grnd_level': 1026.47}	 'wind': {'speed': 14.47	 'deg': 138.501}	 'clouds': {'all': 0}	 'dt': 1505020438	 'sys': {'message': 0.0033	 'country': 'VU'	 'sunrise': 1504982610	 'sunset': 1505025397}	 'id': 2136825	 'name': 'Isangel'	 'cod': 200}					
{'coord': {'lon': 77.68	 'lat': 27.5}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 98.34	 'pressure': 997.46	 'humidity': 49	 'temp_min': 98.34	 'temp_max': 98.34	 'sea_level': 1018.56	 'grnd_level': 997.46}	 'wind': {'speed': 3.62	 'deg': 231.501}	 'clouds': {'all': 0}	 'dt': 1505020248	 'sys': {'message': 0.0042	 'country': 'IN'	 'sunrise': 1505003543	 'sunset': 1505048376}	 'id': 1263364	 'name': 'Mathura'	 'cod': 200}					
{'coord': {'lon': 88.12	 'lat': 47.87}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 50.19	 'pressure': 823.42	 'humidity': 55	 'temp_min': 50.19	 'temp_max': 50.19	 'sea_level': 1026.1	 'grnd_level': 823.42}	 'wind': {'speed': 2.17	 'deg': 132.501}	 'clouds': {'all': 12}	 'dt': 1505020438	 'sys': {'message': 0.0058	 'country': 'CN'	 'sunrise': 1505000275	 'sunset': 1505046604}	 'id': 1529651	 'name': 'Altay'	 'cod': 200}					
{'coord': {'lon': -61.97	 'lat': -33.75}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 62.16	 'pressure': 1005.97	 'humidity': 100	 'temp_min': 62.16	 'temp_max': 62.16	 'sea_level': 1018.11	 'grnd_level': 1005.97}	 'wind': {'speed': 7.2	 'deg': 170.501}	 'rain': {'3h': 1.24}	 'clouds': {'all': 92}	 'dt': 1505020438	 'sys': {'message': 0.0026	 'country': 'AR'	 'sunrise': 1505038399	 'sunset': 1505080590}	 'id': 3833062	 'name': 'Venado Tuerto'	 'cod': 200}				
{'coord': {'lon': 46.72	 'lat': 24.69}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 82.4	 'pressure': 1013	 'humidity': 11	 'temp_min': 82.4	 'temp_max': 82.4}	 'visibility': 10000	 'wind': {'speed': 3.36	 'deg': 230}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 7001	 'message': 0.0086	 'country': 'SA'	 'sunrise': 1505011052	 'sunset': 1505055727}	 'id': 108410	 'name': 'Riyadh'	 'cod': 200}				
{'coord': {'lon': 135.88	 'lat': 46.49}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 59.19	 'pressure': 961.87	 'humidity': 51	 'temp_min': 59.19	 'temp_max': 59.19	 'sea_level': 1026.06	 'grnd_level': 961.87}	 'wind': {'speed': 4.85	 'deg': 277.501}	 'clouds': {'all': 0}	 'dt': 1505020439	 'sys': {'message': 0.0048	 'country': 'RU'	 'sunrise': 1504988872	 'sunset': 1505035091}	 'id': 2013279	 'name': 'Vostok'	 'cod': 200}					
{'coord': {'lon': 43.28	 'lat': -11.38}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 71.6	 'pressure': 1016	 'humidity': 78	 'temp_min': 71.6	 'temp_max': 71.6}	 'visibility': 10000	 'wind': {'speed': 2.24	 'deg': 150}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6787	 'message': 0.0031	 'country': 'KM'	 'sunrise': 1505012660	 'sunset': 1505055801}	 'id': 921786	 'name': 'Mitsamiouli'	 'cod': 200}				
{'coord': {'lon': -73.65	 'lat': -37.62}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 51.09	 'pressure': 1031.17	 'humidity': 100	 'temp_min': 51.09	 'temp_max': 51.09	 'sea_level': 1034.85	 'grnd_level': 1031.17}	 'wind': {'speed': 19.17	 'deg': 191.001}	 'clouds': {'all': 0}	 'dt': 1505020252	 'sys': {'message': 0.0029	 'country': 'CL'	 'sunrise': 1505041303	 'sunset': 1505083296}	 'id': 3883457	 'name': 'Lebu'	 'cod': 200}					
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 24.16	 'deg': 360}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 4754	 'message': 0.0038	 'country': 'AR'	 'sunrise': 1505040657	 'sunset': 1505081402}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': 46.97	 'lat': -25.02}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 69.8	 'pressure': 1019	 'humidity': 77	 'temp_min': 69.8	 'temp_max': 69.8}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 60}	 'clouds': {'all': 20}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6809	 'message': 0.0062	 'country': 'MG'	 'sunrise': 1505012065	 'sunset': 1505054637}	 'id': 1078317	 'name': 'Amparihy'	 'cod': 200}				
{'coord': {'lon': 102.66	 'lat': 58}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 48.12	 'pressure': 989.59	 'humidity': 72	 'temp_min': 48.12	 'temp_max': 48.12	 'sea_level': 1029.62	 'grnd_level': 989.59}	 'wind': {'speed': 3.62	 'deg': 214.501}	 'clouds': {'all': 48}	 'dt': 1505020440	 'sys': {'message': 0.0072	 'country': 'RU'	 'sunrise': 1504996114	 'sunset': 1505043760}	 'id': 2013952	 'name': 'Ust-Ilimsk'	 'cod': 200}					
{'coord': {'lon': -14.65	 'lat': 16.51}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 82.5	 'pressure': 1021.2	 'humidity': 77	 'temp_min': 82.5	 'temp_max': 82.5	 'sea_level': 1024.92	 'grnd_level': 1021.2}	 'wind': {'speed': 12.8	 'deg': 268.501}	 'clouds': {'all': 24}	 'dt': 1505020440	 'sys': {'message': 0.0076	 'country': 'SN'	 'sunrise': 1505025983	 'sunset': 1505070255}	 'id': 2247684	 'name': 'Ndioum'	 'cod': 200}					
{'coord': {'lon': -82.63	 'lat': 46.38}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 48.2	 'pressure': 1031	 'humidity': 93	 'temp_min': 48.2	 'temp_max': 48.2}	 'visibility': 14484	 'wind': {'speed': 6.98	 'deg': 245.001}	 'clouds': {'all': 1}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3658	 'message': 0.0033	 'country': 'CA'	 'sunrise': 1505041366	 'sunset': 1505087456}	 'id': 5947866	 'name': 'Elliot Lake'	 'cod': 200}				
{'coord': {'lon': -156.79	 'lat': 71.29}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 37.4	 'pressure': 1012	 'humidity': 86	 'temp_min': 37.4	 'temp_max': 37.4}	 'visibility': 16093	 'wind': {'speed': 10.29	 'deg': 40}	 'clouds': {'all': 90}	 'dt': 1505015580	 'sys': {'type': 1	 'id': 26	 'message': 0.0035	 'country': 'US'	 'sunrise': 1505056677	 'sunset': 1505107618}	 'id': 5880054	 'name': 'Barrow'	 'cod': 200}				
{'coord': {'lon': -22.43	 'lat': 63.84}	 'weather': [{'id': 300	 'main': 'Drizzle'	 'description': 'light intensity drizzle'	 'icon': '09n'}]	 'base': 'stations'	 'main': {'temp': 49.21	 'pressure': 992	 'humidity': 87	 'temp_min': 48.2	 'temp_max': 50}	 'visibility': 10000	 'wind': {'speed': 12.75	 'deg': 30}	 'clouds': {'all': 75}	 'dt': 1505016540	 'sys': {'type': 1	 'id': 4832	 'message': 0.0038	 'country': 'IS'	 'sunrise': 1505025595	 'sunset': 1505074282}	 'id': 3416888	 'name': 'Grindavik'	 'cod': 200}				
